*** sprons92.dat - s[equential-access] pro[perties of] n[atural]                
***                s[ubstances].dat.  Sequential-access thermodynamic           
***                datafile to be used as input to PROGRAM cprons92,            
***                a code that converts sprons92.dat into its                   
***                direct-access equivalent (dprons92.dat), which is            
***                used by PROGRAM supcrt92.  NOTE: species can be              
***                added, deleted, or modified using PROGRAM mprons92.          
                                                                                
*** last updated: 14.Mar.96                                                     
                                                                                
************************************************************************        
***                                                                             
***		refERENCES: cited below as "ref:#,#,.."                                    
***                                                                             
*                                                                               
       -8.3616    -11.5696      1.0885           -1.
 HSiO3-              HSiO3(-)                      
 HSiO3-              H(1)Si(1)O(3)-(1)                       
 ref:5               JAN.91   
        -242300.    -271880.      10.000
        3.6325      1.0881      5.3224     -2.8240
        0.4312     -9.7567      1.4767           -1.
 HVO4-2              HVO4(-2)                      
 HVO4-2              H(1)V(1)O(4)-(2)                        
 ref:2               12.Jul.87
        -233000.    -277000.       4.000
        5.2115      4.9437      3.8069     -2.9834
        6.9055    -12.8733      3.1527           -2.
 He,aq               He(0)                         
 He(aq)              He(1)+(0)                               
 ref:3               13.Jul.87
           4658.       -150.      14.020
        3.4722      0.6967      5.4762     -2.8078
       26.0707      4.5634     -0.2123            0.
 Hg(Ac)+             HgCH3COO+                     
 Hg(Ac)+             Hg(1)C(2)H(3)O(2)+(1)                   
 ref:23              17 Aug 92
         -54760.     -79390.      18.500
        5.6341      5.9787      3.3935     -3.0261
       70.1764     18.3452      0.2712            1.
 Hg(Ac)2,AQ          Hg(CH3COO)2                   
 Hg(Ac)2,AQ          Hg(1)C(4)H(6)O(4)                       
 ref:23              17 Aug 92
        -146580.    -198780.      40.100
       12.7295     23.3004     -3.4080     -3.7421
      140.9402     43.9053     -0.0300            0.
 Hg(Ac)3-            Hg(CH3COO)3-                  
 Hg(Ac)3-            Hg(1)C(6)H(9)O(6)-(1)                   
 ref:23              10 Sep 92
        -239020.    -321900.      51.400
       21.0462     43.6061    -11.3861     -4.5816
      235.9096     74.0939      0.8508           -1.
 Hg+2                Hg(+2)                        
 Hg+2                Hg(1)+(2)                               
 ref:2               1.Jul.87 
          39360.      40670.      -8.680
       -0.5280     -9.0707      9.3152     -2.4040
       18.0613     -2.5865      1.1512            2.
 Hg2+2               Hg2(+2)                       
 Hg2+2               Hg(2)+(2)                               
 ref:2               13.Jul.87
          36710.      39870.     -15.660
        4.0126      2.0164      4.9575     -2.8624
       23.7433      0.4487      0.8201            2.
 Ho(Ac)+2            HoCH3COO+2                    
 Ho(Ac)+2            Ho(1)C(2)H(3)O(2)+(2)                   
 ref:23              11.Sep.92
        -253270.    -288520.     -32.900
        2.7148     -1.1553      6.2089     -2.7311
       61.7679     11.3023      1.5579            2.
 Ho(Ac)2+            Ho(CH3COO)2+                  
 Ho(Ac)2+            Ho(1)C(4)H(6)O(4)+(1)                   
 ref:23              11 Sept 9
        -344120.    -407930.     -14.600
        9.2621     14.8317     -0.0744     -3.3920
      110.0599     30.6149      0.7686            1.
 Ho(Ac)3,AQ          Ho(CH3COO)3                   
 Ho(Ac)3,AQ          Ho(1)C(6)H(9)O(6)                       
 ref:23              11 Sept 9
        -434250.    -528670.      -3.100
       16.5845     32.7130     -7.1070     -4.1313
      153.0665     48.1201     -0.0300            0.
 Ho+3                Ho(+3)                        
 Ho+3                Ho(1)+(3)                               
 ref:2               13.Jul.87
        -161400.    -169000.     -54.300
       -3.1198    -15.3992     11.8026     -2.1424
        8.6686     -9.8178      2.3899            3.
 HoCO3+              HoCO3+                        
 HoCO3+              Ho(1)C(1)O(3)+(1)                       
 ref:30              1.Dec.95 
        -298600.    -312600.     -47.000
       -0.9954    -10.2047      9.7433     -2.3570
      -17.4516    -15.2972      1.2659            1.
 HoCl+2              HoCl+2                        
 HoCl+2              Ho(1)Cl(1)+(2)                          
 ref:30              1.Dec.95 
        -193100.    -205600.     -28.400
       -0.4168     -8.7940      9.1934     -2.4154
       22.3450     -2.1720      1.4867            2.
 HoCl2+              HoCl2+                        
 HoCl2+              Ho(1)Cl(2)+(1)                          
 ref:30              1.Dec.95 
        -224100.    -244600.     -13.100
        2.6851     -1.2272      6.2371     -2.7282
       17.3007     -1.5607      0.7483            1.
 HoCl3,aq            HoCl3(aq)                     
 HoCl3(aq)           Ho(1)Cl(3)                              
 ref:30              1.Dec.95 
        -254900.    -286400.      -7.800
        6.1565      7.2496      2.9030     -3.0786
       -8.3500     -7.9841     -0.0300            0.
 HoCl4-              HoCl4-                        
 HoCl4-              Ho(1)Cl(4)-(1)                          
 ref:30              1.Dec.95 
        -285700.    -331700.     -14.000
       10.9513     18.9611     -1.7081     -3.5628
      -29.7863    -21.4419      1.8460           -1.
 HoF+2               HoF+2                         
 HoF+2               Ho(1)F(1)+(2)                           
 ref:30              1.Dec.95 
        -235200.    -243800.     -17.800
       -3.0852    -15.3064     11.7462     -2.1461
       23.2937     -1.3364      1.3288            2.
 HoF2+               HoF2+                         
 HoF2+               Ho(1)F(2)+(1)                           
 ref:30              1.Dec.95 
        -307400.    -326500.     -13.500
       -2.8400    -14.7070     11.5098     -2.1709
       23.1340      0.4343      0.7584            1.
 HoF3,aq             HoF3(aq)                      
 HoF3(aq)            Ho(1)F(3)                               
 ref:30              1.Dec.95 
        -378300.    -412500.     -24.200
       -2.6184    -14.1706     11.3090     -2.1931
        1.6591     -4.5051     -0.0300            0.
 HoF4-               HoF4-                         
 HoF4-               Ho(1)F(4)-(1)                           
 ref:30              1.Dec.95 
        -448500.    -503400.     -53.700
       -1.2375    -10.7997      9.9860     -2.3324
       -9.0382    -16.1550      2.4471           -1.
 HoH2PO4+2           HoH2PO4+2                     
 HoH2PO4+2           Ho(1)H(2)P(1)O(4)+(2)                   
 ref:30              1.Dec.95 
        -434600.    -482100.     -33.500
        1.4594     -4.2123      7.3930     -2.6048
       47.5067      6.3118      1.5684            2.
 HoHCO3+2            HoHCO3+2                      
 HoHCO3+2            Ho(1)H(1)C(1)O(3)+(2)                   
 ref:30              1.Dec.95 
        -304000.    -332100.     -17.000
        0.4557     -6.6620      8.3538     -2.5035
       43.5512      5.7598      1.3115            2.
 HoNO3+2             HoNO3+2                       
 HoNO3+2             Ho(1)N(1)O(3)+(2)                       
 ref:30              1.Dec.95 
        -188200.    -225600.     -42.100
        1.1895     -4.8717      7.6537     -2.5775
       38.5060      2.7579      1.7013            2.
 HoO+                HoO+                          
 HoO+                Ho(1)O(1)+(1)                           
 ref:30              1.Dec.95 
        -196200.    -211400.       5.900
        2.7146     -1.1548      6.2077     -2.7312
      -29.1412    -16.7843      0.4615            1.
 HoO2-               HoO2-                         
 HoO2-               Ho(1)O(2)-(1)                           
 ref:30              1.Dec.95 
        -229100.    -240000.      30.000
        4.7894      3.9112      4.2160     -2.9406
      -39.5064    -22.6712      1.1748           -1.
 HoO2H,aq            HoO2H(aq)                     
 HoO2H(aq)           Ho(1)O(2)H(1)                           
 ref:30              1.Dec.95 
        -241300.    -253800.      40.500
        4.7380      3.7900      4.2544     -2.9356
      -62.2688    -26.7248     -0.0300            0.
 HoOH+2              HoOH+2                        
 HoOH+2              Ho(1)O(1)H(1)+(2)                       
 ref:30              1.Dec.95 
        -207500.    -219000.      -9.700
        2.6374     -1.3394      6.2715     -2.7235
        1.9108     -8.3714      1.2048            2.
 HoSO4+              HoSO4+                        
 HoSO4+              Ho(1)S(1)O(4)+(1)                       
 ref:30              1.Dec.95 
        -344200.    -381500.     -17.000
       -1.4371     -4.2696      7.4212     -2.6024
      -18.6528    -14.2584      0.8111            1.
 I-                  I(-)                          
 I-                  I(1)-(1)                                
 ref:2               1.Jul.87 
         -12410.     -13600.      25.500
        7.7623      8.2762      1.4609     -3.1211
       -6.2700     -4.9440      1.2934           -1.
 I3-                 I3(-)                         
 I3-                 I(3)-(1)                                
 ref:2               12.Jul.87
         -12300.     -12300.      57.200
        9.8500     16.2697     -0.6447     -3.4516
       20.8712     -0.3661      0.7628           -1.
 IO-                 IO(-)                         
 IO-                 I(1)O(1)-(1)                            
 ref:2               16.Feb.88
          -9200.     -25700.      -1.300
        2.1432     -2.5482      6.7516     -2.6737
      -16.2398    -16.0918      1.6455           -1.
 IO3-                IO3(-)                        
 IO3-                I(1)O(3)-(1)                            
 ref:2               12.Jul.87
         -30600.     -52900.      28.300
        5.7148      6.1725      3.3240     -3.0342
        7.7293     -6.3345      1.2002           -1.
 IO4-                IO4(-)                        
 IO4-                I(1)O(4)-(1)                            
 ref:2               12.Jul.87
         -14000.     -36200.      53.000
        9.2968     14.9189     -0.1138     -3.3957
       18.2345     -1.4865      0.8264           -1.
 ISOLEUCINE,AQ       C6H13NO2                      
 ILE(aq)             C(6)H(13)O(2)N(1)+(0)                   
 ref:4               4.Sep.87 
         -82200.    -150900.      52.800
       16.0395     23.9414     12.3010     -3.7686
       83.0208      2.1382     -0.4596            0.
 In+3                In(+3)                        
 In+3                In(1)+(3)                               
 ref:2               3.Jul.87 
         -23400.     -25000.     -63.000
       -3.1646    -15.5086     11.8456     -2.1379
        8.7476    -10.1437      2.5003            3.
 K(Ac),AQ            KCH3COO                       
 K(Ac),AQ            K(1)C(2)H(3)O(2)                        
 ref:23              17 Aug 92
        -155420.    -175220.      47.600
        9.9020     16.3937     -0.6874     -3.4566
       40.5631      9.0167     -0.0300            0.
 K(Ac)2-             K(CH3COO)2-                   
 K(Ac)2-             K(1)C(4)H(6)O(4)-(1)                    
 ref:23              10 Sep 92
        -242990.    -292900.      60.700
       17.8481     35.7984     -8.3193     -4.2588
       94.0916     25.2533      0.7097           -1.
 K(But),AQ           KCH3(CH2)2CO2                 
 K(But),AQ           K(1)C(4)H(7)O(2)                        
 ref:29              26.Aug.93
        -152161.    -187401.      58.768
       13.9798     26.3520     -4.6040     -3.8683
       82.2231     23.4967     -0.0300            0.
 K(But)2-            K(CH3CH2CH2CO2)2-             
 K(But)2-            K(1)C(8)H(14)O(4)-(1)                   
 ref:29              26.Aug.93
        -236375.    -316310.      85.956
       26.3402     56.5369    -16.4778     -5.1161
      190.0492     59.8305      0.3272           -1.
 K(For),AQ           KCHO2                         
 K(For),AQ           K(1)C(1)H(1)O(2)                        
 ref:29              26.Aug.93
        -151413.    -161151.      48.668
        7.9397     11.6070      1.1839     -3.2587
        9.8889     -1.6447     -0.0300            0.
 K(For)2-            K(CHO2)2-                     
 K(For)2-            K(1)C(2)H(2)O(4)-(1)                    
 ref:29              26.Aug.93
        -234866.    -264561.      63.193
       13.6868     25.6408     -4.3345     -3.8389
       20.4973     -0.2055      0.6721           -1.
 K(Glyc),AQ          KCH3OCO2                      
 K(Glyc),AQ          K(1)C(2)H(3)O(3)                        
 ref:29              30.Aug.93
        -188721.    -214171.      53.168
        9.8131     16.1774     -0.6044     -3.4477
       40.8892      9.1302     -0.0300            0.
 K(Glyc)2-           K(CH3OCO2)2-                  
 K(Glyc)2-           K(1)C(4)H(6)O(6)-(1)                    
 ref:29              30.Aug.93
        -309741.    -370519.      73.335
       17.5955     35.1810     -8.0761     -4.2333
       93.1092     25.5242      0.5185           -1.
 K(Lac),AQ           KCH3CH2OCO2                   
 K(Lac),AQ           K(1)C(3)H(5)O(3)                        
 ref:29              30.Aug.93
        -190081.    -223541.      58.868
       12.0572     21.6610     -2.7676     -3.6744
       62.8615     16.7671     -0.0300            0.
 K(Lac)2-            K(CH3CH2OCO2)2-               
 K(Lac)2-            K(1)C(6)H(10)O(6)-(1)                   
 ref:29              30.Aug.93
        -312475.    -388842.      86.182
       22.2742     46.6039    -12.5625     -4.7055
      143.7822     43.7607      0.3236           -1.
 K(Pent),AQ          KCH3(CH2)3CO2                 
 K(Pent),AQ          K(1)C(5)H(9)O(2)                        
 ref:29              1.Sep.93 
        -150151.    -193881.      65.268
       16.1707     31.7005     -6.7050     -4.0894
      119.5323     36.4644     -0.0300            0.
 K(Pent)2-           K(CH3CH2CH2CH2CO2)2-          
 K(Pent)2-           K(1)C(10)H(18)O(4)-(1)                  
 ref:29              1.Sep.93 
        -232342.    -328765.     100.606
       30.8965     67.6627    -20.8507     -5.5761
      277.0852     90.7965      0.1041           -1.
 K(Prop),AQ          KCH3CH2CO2                    
 K(Prop),AQ          K(1)C(3)H(5)O(2)                        
 ref:29              15.Sep.93
        -154321.    -182101.      53.468
       11.8793     21.2223     -2.5860     -3.6562
       67.4299     18.3550     -0.0300            0.
 K(Prop)2-           K(CH3CH2CO2)2-                
 K(Prop)2-           K(1)C(6)H(10)O(4)-(1)                   
 ref:29              15.Sep.93
        -240709.    -306125.      74.011
       21.9605     45.8408    -12.2686     -4.6740
      156.3920     47.5525      0.5082           -1.
 K+                  K(+)                          
 K+                  K(1)+(1)                                
 ref:2               3.Jun.87 
         -67510.     -60270.      24.150
        3.5590     -1.4730      5.4350     -2.7120
        7.4000     -1.7910      0.1927            1.
 KBr,aq              KBr(0)                        
 KBr(aq)             K(1)Br(1)+(0)                           
 ref:5               JAN.91   
         -90010.     -86320.      47.500
        7.7843     11.2257      1.3378     -3.2431
        1.4496     -4.6581     -0.0050            0.
 KCl,aq              KCl(0)                        
 KCl(aq)             K(1)Cl(1)+(0)                           
 ref:5               JAN.91   
         -96850.     -96810.      42.250
        6.8112      8.8497      2.2717     -3.1448
       -2.4989     -5.8864     -0.0500            0.
 KHSO4,aq            KHSO4(0)                      
 KHSO4(aq)           K(1)H(1)S(1)O(4)+(0)                    
 ref:5               JAN.91   
        -246550.    -270540.      56.310
        9.0596     14.3397      0.1139     -3.3718
       28.4277      4.7060     -0.0010            0.
 KI,aq               KI(0)                         
 KI(aq)              K(1)I(1)+(0)                            
 ref:5               JAN.91   
         -77740.     -71680.      49.700
        9.4264     15.2352     -0.2381     -3.4088
        2.7214     -4.2161     -0.0050            0.
 KSO4-               KSO4(-)                       
 KSO4-               K(1)S(1)O(4)-(1)                        
 ref:5               JAN.91   
        -246640.    -276980.      35.000
        6.0776      7.0585      2.9757     -3.0708
        9.8504     -5.2753      1.0996           -1.
 Kr,aq               Kr(0)                         
 Kr(aq)              Kr(1)+(0)                               
 ref:3               13.Jul.87
           3554.      -3650.      15.060
        6.2721      7.5333      2.7891     -3.0904
       37.8226      8.6985     -0.2281            0.
 LACTATE,AQ          C3H5O3-                       
 lac8                C(3)H(5)O(3)-(1)                        
 Ref:28              17.JUN.92
        -122530.    -164070.      31.900
        9.8498     12.8244      8.0990     -3.3091
       44.9518     -3.7823      1.1469           -1.
 LACTIC-ACID,AQ      C3H6O3                        
 lacac               C(3)H(6)O(3)+(0)                        
 Ref:28              16.JUN.92
        -127800.    -164000.      49.800
       11.1720     17.2432      3.8083     -3.4917
       61.0199      1.6290     -0.2572            0.
 LEUCINE,AQ          C6H13NO2                      
 LEU(aq)             C(6)H(13)O(2)N(1)+(0)                   
 ref:4               4.Sep.87 
         -82000.    -151070.      51.500
       16.3362     24.5312     12.3587     -3.7930
       86.2214      2.3748     -0.4399            0.
 LEUCYLGLYCINE,AQ    C8H16N2O3                     
 LEUGLY              C(8)H(16)N(2)O(3)+(0)                   
 ref:20              27.FEB.92
        -110620.    -202660.      72.600
       21.3967     34.6501     13.1805     -4.2113
       98.6389      6.4783     -0.7594            0.
 La(Ac)+2            LaCH3COO+2                    
 La(Ac)+2            La(1)C(2)H(3)O(2)+(2)                   
 ref:23              17 Aug 92
        -255750.    -288710.     -29.600
        3.1548     -0.0804      5.7863     -2.7756
       56.1530      9.5148      1.5067            2.
 La(Ac)2+            La(CH3COO)2+                  
 La(Ac)2+            La(1)C(4)H(6)O(4)+(1)                   
 ref:23              17 Aug 92
        -346160.    -407330.     -10.100
        9.7487     16.0216     -0.5464     -3.4412
       99.3969     27.1273      0.7003            1.
 La(Ac)3,AQ          La(CH3COO)3                   
 La(Ac)3,AQ          La(1)C(6)H(9)O(6)                       
 ref:23              10 Sep 92
        -436550.    -527920.       2.800
       17.1523     34.1020     -7.6583     -4.1887
      136.1072     42.2254     -0.0300            0.
 La(But)+2           LaCH3(CH2)2CO2+2              
 La(But)+2           La(1)C(4)H(7)O(2)+(2)                   
 ref:29              26.Aug.93
        -252198.    -300593.     -18.438
        7.1755      9.7404      1.9188     -3.1816
       96.2547     23.9948      1.3375            2.
 La(But)2+           La(CH3CH2CH2CO2)2+            
 La(But)2+           La(1)C(8)H(14)O(4)+(1)                  
 ref:29              26.Aug.93
        -339359.    -430176.      16.373
       18.2361     36.7475     -8.6968     -4.2980
      195.2278     61.7045      0.3041            1.
 La(For)+2           LaCHO2+2                      
 La(For)+2           La(1)C(1)H(1)O(2)+(2)                   
 ref:29              26.Aug.93
        -251450.    -274343.     -28.538
        1.1858     -4.8808      7.6567     -2.5771
       25.2949     -1.1466      1.4867            2.
 La(For)2+           La(CHO2)2+                    
 La(For)2+           La(1)C(2)H(2)O(4)+(1)                   
 ref:29              26.Aug.93
        -337849.    -378757.      -7.498
        5.5879      5.8627      3.4454     -3.0213
       25.8186      1.6684      0.6644            1.
 La(Pent)+2          LaCH3(CH2)3CO2+2              
 La(Pent)+2          La(1)C(5)H(9)O(2)+(2)                   
 ref:29              1.Sep.93 
        -250188.    -307073.     -11.938
        9.3322     15.0037     -0.1439     -3.3992
      132.6336     36.9625      1.2366            2.
 La(Pent)2+          La(CH3CH2CH2CH2CO2)2+         
 La(Pent)2+          La(1)C(10)H(18)O(4)+(1)                 
 ref:29              1.Sep.93 
        -335325.    -442418.      31.735
       22.7893     47.8627    -13.0596     -4.7575
      282.1786     92.6705      0.0717            1.
 La(Prop)+2          LaCH3CH2CO2+2                 
 La(Prop)+2          La(1)C(3)H(5)O(2)+(2)                   
 ref:29              15.Sep.93
        -254208.    -295142.     -23.738
        5.1026      4.6756      3.9168     -2.9722
       82.2145     18.8530      1.4192            2.
 La(Prop)2+          La(CH3CH2CO2)2+               
 La(Prop)2+          La(1)C(6)H(10)O(4)+(1)                  
 ref:29              15.Sep.93
        -343420.    -419891.       3.847
       13.8589     26.0573     -4.4896     -3.8561
      161.6388     49.4265      0.4925            1.
 La+3                La(+3)                        
 La+3                La(1)+(3)                               
 ref:2               13.Jul.87
        -164000.    -169600.     -52.000
       -2.7880    -14.3824     10.9602     -2.1844
        4.2394    -10.6122      2.1572            3.
 LaCO3+              LaCO3+                        
 LaCO3+              La(1)C(1)O(3)+(1)                       
 ref:30              1.Dec.95 
        -299900.    -313100.     -44.200
       -0.8237     -9.7872      9.5838     -2.3743
      -20.0908    -16.0917      1.2275            1.
 LaCl+2              LaCl+2                        
 LaCl+2              La(1)Cl(1)+(2)                          
 ref:30              1.Dec.95 
        -195800.    -206100.     -25.700
        0.0273     -7.7112      8.7724     -2.4601
       16.8429     -3.9594      1.4477            2.
 LaCl2+              LaCl2+                        
 LaCl2+              La(1)Cl(2)+(1)                          
 ref:30              1.Dec.95 
        -226700.    -244900.      -9.600
        3.1785     -0.0177      5.7515     -2.7782
        6.8244     -5.0483      0.7003            1.
 LaCl3,aq            LaCl3(aq)                     
 LaCl3(aq)           La(1)Cl(3)                              
 ref:30              1.Dec.95 
        -257600.    -286400.      -3.300
        6.7243      8.6386      2.3517     -3.1360
      -25.3096    -13.8787     -0.0300            0.
 LaCl4-              LaCl4-                        
 LaCl4-              La(1)Cl(4)-(1)                          
 ref:30              1.Dec.95 
        -288400.    -331200.      -7.800
       11.5517     20.4270     -2.2839     -3.6234
      -56.5845    -30.4508      1.7506           -1.
 LaF+2               LaF+2                         
 LaF+2               La(1)F(1)+(2)                           
 ref:30              1.Dec.95 
        -236600.    -243400.     -16.300
       -2.6366    -14.2103     11.3144     -2.1914
       17.9127     -3.1239      1.3029            2.
 LaF2+               LaF2+                         
 LaF2+               La(1)F(2)+(1)                           
 ref:30              1.Dec.95 
        -307800.    -325200.     -12.000
       -2.3404    -13.4887     11.0343     -2.2213
       12.8261     -3.0531      0.7287            1.
 LaF3,aq             LaF3(aq)                      
 LaF3(aq)            La(1)F(3)                               
 ref:30              1.Dec.95 
        -377900.    -410200.     -22.300
       -2.0506    -12.7816     10.7577     -2.2505
      -15.3002    -10.3998     -0.0300            0.
 LaF4-               LaF4-                         
 LaF4-               La(1)F(4)-(1)                           
 ref:30              1.Dec.95 
        -447500.    -500100.     -50.400
       -0.6263     -9.3060      9.3958     -2.3942
      -35.5432    -25.1639      2.3834           -1.
 LaH2PO4+2           LaH2PO4+2                     
 LaH2PO4+2           La(1)H(2)P(1)O(4)+(2)                   
 ref:30              1.Dec.95 
        -437600.    -482800.     -30.200
        1.8993     -3.1434      6.9845     -2.6490
       41.8879      4.5243      1.5168            2.
 LaHCO3+2            LaHCO3+2                      
 LaHCO3+2            La(1)H(1)C(1)O(3)+(2)                   
 ref:30              1.Dec.95 
        -307000.    -332900.     -13.700
        0.8988     -5.5828      7.9358     -2.5481
       38.0197      3.9723      1.2693            2.
 LaNO3+2             LaNO3+2                       
 LaNO3+2             La(1)N(1)O(3)+(2)                       
 ref:30              1.Dec.95 
        -191300.    -226000.     -37.800
        1.6239     -3.8134      7.2430     -2.6213
       32.7363      0.9705      1.6332            2.
 LaO+                                              
 LaO+                La(1)O(1)+(1)                           
 ref:30              1.Dec.95 
        -195900.    -208900.       9.200
        2.7794     -0.9938      6.1373     -2.7378
      -31.7836    -17.5379      0.4100            1.
 LaO2-               LaO2-                         
 LaO2-               La(1)O(2)-(1)                           
 ref:30              1.Dec.95 
        -221700.    -230200.      33.800
        4.8931      4.1637      4.1178     -2.9510
      -44.4914    -24.2193      1.1172           -1.
 LaO2H,aq            LaO2H(aq)                     
 LaO2H(aq)           La(1)O(2)H(1)                           
 ref:30              1.Dec.95 
        -239300.    -249500.      44.000
        4.8611      4.0853      4.1503     -2.9478
      -66.8987    -28.3340     -0.0300            0.
 LaOH+2              LaOH+2                        
 LaOH+2              La(1)O(1)H(1)+(2)                       
 ref:30              1.Dec.95 
        -208900.    -218200.      -6.600
        2.6766     -1.2486      6.2460     -2.7273
       -0.5065     -9.0640      1.1586            2.
 LaSO4+              LaSO4+                        
 LaSO4+              La(1)S(1)O(4)+(1)                       
 ref:30              1.Dec.95 
        -346900.    -382600.     -16.000
        1.6077     -3.8530      7.2584     -2.6197
      -27.1374    -15.0529      0.7895            1.
 Li(Ac),AQ           LiCH3COO                      
 Li(Ac),AQ           Li(1)C(2)H(3)O(2)                       
 ref:23              17 Aug 92
        -158610.    -184240.      19.500
        8.3880     12.6976      0.7639     -3.3038
       56.6767     14.6175     -0.0300            0.
 Li(Ac)2-            Li(CH3COO)2-                  
 Li(Ac)2-            Li(1)C(4)H(6)O(4)-(1)                   
 ref:23              10 Sept 9
        -246810.    -304670.      25.500
       16.3412     32.1211     -6.8785     -4.1068
      130.4373     36.1810      1.2422           -1.
 Li+                 Li(+)                         
 Li+                 Li(1)+(1)                               
 ref:2               2.Jun.87 
         -69933.     -66552.       2.700
       -0.0237     -0.0690     11.5800     -2.7761
       19.2000     -0.2400      0.4862            1.
 LiCl,aq             LiCl(0)                       
 LiCl(aq)            Li(1)Cl(1)+(0)                          
 ref:5               JAN.91   
         -99250.    -105680.      13.140
        5.5458      5.7600      3.4861     -3.0171
       16.6817      1.1005     -0.1500            0.
 Lu(Ac)+2            LuCH3COO+2                    
 Lu(Ac)+2            Lu(1)C(2)H(3)O(2)+(2)                   
 ref:23              10 Sep 92
        -251290.    -288534.     -45.400
        2.2608     -2.2622      6.6412     -2.6854
       65.2386     11.8981      1.7486            2.
 Lu(Ac)2+            Lu(CH3COO)2+                  
 Lu(Ac)2+            Lu(1)C(4)H(6)O(4)+(1)                   
 ref:23              10 Sep 92
        -342150.    -409310.     -31.600
        8.7721     13.6382      0.3879     -3.3427
      115.7906     31.7774      1.0276            1.
 Lu(Ac)3,AQ          Lu(CH3COO)3                   
 Lu(Ac)3,AQ          Lu(1)C(6)H(9)O(6)                       
 ref:23              10 Sep 92
        -432290.    -531620.     -25.300
       15.9409     31.1419     -6.4897     -4.0663
      158.7197     50.0850     -0.0300            0.
 Lu+3                Lu(+3)                        
 Lu+3                Lu(1)+(3)                               
 ref:2               13.Jul.87
        -159400.    -167900.     -63.100
       -3.5630    -16.4812     12.2279     -2.0977
        9.5650     -9.7160      2.4554            3.
 LuCO3+              LuCO3+                        
 LuCO3+              Lu(1)C(1)O(3)+(1)                       
 ref:30              1.Dec.95 
        -296900.    -314100.     -57.700
       -1.1546    -10.5926      9.8949     -2.3410
      -15.3205    -15.0324      1.4146            1.
 LuCl+2              LuCl+2                        
 LuCl+2              Lu(1)Cl(1)+(2)                          
 ref:30              1.Dec.95 
        -190700.    -204600.     -38.900
       -0.8820     -9.9277      9.6353     -2.3685
       25.5113     -1.5761      1.6444            2.
 LuCl2+              LuCl2+                        
 LuCl2+              Lu(1)Cl(2)+(1)                          
 ref:30              1.Dec.95 
        -221300.    -244000.     -26.200
        2.1736     -2.4767      6.7285     -2.6765
       22.4451     -0.3982      0.9437            1.
 LuCl3,aq            LuCl3(aq)                     
 LuCl3(aq)           Lu(1)Cl(3)                              
 ref:30              1.Dec.95 
        -251900.    -286846.     -25.100
        5.5129      5.6785      3.5203     -3.0136
       -2.6969     -6.0192     -0.0300            0.
 LuCl4-              LuCl4-                        
 LuCl4-              Lu(1)Cl(4)-(1)                          
 ref:30              1.Dec.95 
        -282500.    -333800.     -37.700
       10.3535     17.5009     -1.1323     -3.5024
      -17.8947    -18.4390      2.1990           -1.
 LuF+2               LuF+2                         
 LuF+2               Lu(1)F(1)+(2)                           
 ref:30              1.Dec.95 
        -233300.    -241900.     -23.600
       -3.5730    -16.4994     12.2192     -2.0968
       25.8414     -0.7406      1.4192            2.
 LuF2+               LuF2+                         
 LuF2+               Lu(1)F(2)+(1)                           
 ref:30              1.Dec.95 
        -305600.    -324800.     -19.200
       -3.3883    -16.0473     12.0392     -2.1155
       27.2751      1.5969      0.8449            1.
 LuF3,aq             LuF3(aq)                      
 LuF3(aq)            Lu(1)F(3)                               
 ref:30              1.Dec.95 
        -376563.    -411300.     -31.800
       -3.2619    -15.7420     11.9264     -2.1281
        7.3122     -2.5402     -0.0300            0.
 LuF4-               LuF4-                         
 LuF4-               Lu(1)F(4)-(1)                           
 ref:30              1.Dec.95 
        -446900.    -503800.     -66.100
       -1.8892    -12.3870     10.6014     -2.2668
        1.3820    -13.1521      2.6403           -1.
 LuH2PO4+2           LuH2PO4+2                     
 LuH2PO4+2           Lu(1)H(1)P(1)O(4)+(2)                   
 ref:30              1.Dec.95 
        -432800.    -482400.     -46.300
        1.0060     -5.3207      7.8310     -2.5589
       50.9918      6.9076      1.7607            2.
 LuHCO3+2            LuHCO3+2                      
 LuHCO3+2            Lu(1)H(1)C(1)O(3)+(2)                   
 ref:30              1.Dec.95 
        -302300.    -332400.     -29.500
        0.0033     -7.7669      8.7884     -2.4578
       47.0638      6.3556      1.5067            2.
 LuNO3+2             LuNO3+2                       
 LuNO3+2             Lu(1)N(1)O(3)+(2)                       
 ref:30              1.Dec.95 
        -186700.    -227300.     -58.700
        0.7523     -5.9353      8.0622     -2.5335
       42.4310      3.3538      1.9413            2.
 LuO+                LuO+                          
 LuO+                Lu(1)O(1)+(1)                           
 ref:30              1.Dec.95 
        -195200.    -212400.      -6.600
        2.5066     -1.6582      6.3958     -2.7104
      -19.0294    -13.8917      0.6557            1.
 LuO2-               LuO2-                         
 LuO2-               Lu(1)O(2)-(1)                           
 ref:30              1.Dec.95 
        -229200.    -242700.      15.800
        4.3695      2.8897      4.6099     -2.8984
      -20.2927    -16.6824      1.3901           -1.
 LuO2H,aq            LuO2H(aq)                     
 LuO2H(aq)           Lu(1)O(2)H(1)                           
 ref:30              1.Dec.95 
        -240200.    -255100.      27.100
        4.2864      2.6831      4.6987     -2.8898
      -44.3938    -20.5120     -0.0300            0.
 LuOH+2              LuOH+2                        
 LuOH+2              Lu(1)O(1)H(1)+(2)                       
